Date,Count
2018-01-01,406
2018-01-02,439
2018-01-03,470
2018-01-04,420
2018-01-05,489
2018-01-06,459
2018-01-07,408
2018-01-08,428
2018-01-09,471
2018-01-10,437
2018-01-11,451
2018-01-12,465
2018-01-13,496
2018-01-14,489
2018-01-15,484
2018-01-16,451
2018-01-17,472
2018-01-18,412
2018-01-19,429
2018-01-20,486
2018-01-21,496
2018-01-22,405
2018-01-23,483
2018-01-24,470
2018-01-25,10390
2018-01-26,10812
2018-01-27,10600
2018-01-28,10444
2018-01-29,759
2018-01-30,10657
2018-01-31,10644
2018-02-01,423
2018-02-02,406
2018-02-03,424
2018-02-04,407
2018-02-05,472
2018-02-06,429
2018-02-07,468
2018-02-08,457
2018-02-09,481
2018-02-10,427
2018-02-11,494
2018-02-12,406
2018-02-13,429
2018-02-14,500
2018-02-15,456
2018-02-16,425
2018-02-17,498
2018-02-18,408
2018-02-19,450
2018-02-20,479
2018-02-21,426
2018-02-22,425
2018-02-23,500
2018-02-24,443
2018-02-25,10122
2018-02-26,10038
2018-02-27,10261
2018-02-28,10041
2018-03-01,439
2018-03-02,425
2018-03-03,478
2018-03-04,411
2018-03-05,462
2018-03-06,411
2018-03-07,448
2018-03-08,411
2018-03-09,499
2018-03-10,469
2018-03-11,450
2018-03-12,495
2018-03-13,490
2018-03-14,405
2018-03-15,433
2018-03-16,419
2018-03-17,450
2018-03-18,412
2018-03-19,485
2018-03-20,423
2018-03-21,478
2018-03-22,471
2018-03-23,464
2018-03-24,417
2018-03-25,10775
2018-03-26,10185
2018-03-27,10535
2018-03-28,10872
2018-03-29,10526
2018-03-30,10021
2018-03-31,10740
2018-04-01,463
2018-04-02,400
2018-04-03,455
2018-04-04,457
2018-04-05,437
2018-04-06,443
2018-04-07,400
2018-04-08,410
2018-04-09,456
2018-04-10,450
2018-04-11,449
2018-04-12,419
2018-04-13,492
2018-04-14,427
2018-04-15,449
2018-04-16,412
2018-04-17,405
2018-04-18,405
2018-04-19,401
2018-04-20,458
2018-04-21,426
2018-04-22,490
2018-04-23,458
2018-04-24,400
2018-04-25,10002
2018-04-26,10820
2018-04-27,10926
2018-04-28,10925
2018-04-29,10171
2018-04-30,10783
2018-05-01,487
2018-05-02,425
2018-05-03,495
2018-05-04,402
2018-05-05,410
2018-05-06,435
2018-05-07,428
2018-05-08,474
2018-05-09,401
2018-05-10,445
2018-05-11,490
2018-05-12,461
2018-05-13,459
2018-05-14,416
2018-05-15,429
2018-05-16,457
2018-05-17,432
2018-05-18,451
2018-05-19,478
2018-05-20,429
2018-05-21,401
2018-05-22,463
2018-05-23,418
2018-05-24,441
2018-05-25,10403
2018-05-26,10408
2018-05-27,10562
2018-05-28,10415
2018-05-29,10851
2018-05-30,10893
2018-05-31,10738
2018-06-01,428
2018-06-02,424
2018-06-03,455
2018-06-04,426
2018-06-05,425
2018-06-06,419
2018-06-07,400
2018-06-08,468
2018-06-09,445
2018-06-10,426
2018-06-11,433
2018-06-12,424
2018-06-13,450
2018-06-14,466
2018-06-15,410
2018-06-16,433
2018-06-17,471
